    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.08s
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.11s
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.14s
   Generated /home/mosh/mosh/misc/lionclaw/.worktrees/lionclaw2-simple-chunk-8-acceptance/target/doc/lionclaw/index.html and 7 other files
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running unittests src/lib.rs (target/debug/deps/lionclaw-36b947ba5f058c76)
test state::tests::ready_markers_are_isolated_by_profile_and_operator_projection_tracks_the_active_one ... ok
test state::tests::settled_transient_attempt_can_restore_the_exact_consumed_readiness ... ok
test event::tests::canonical_journal_records_bound_provider_controlled_content ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/lionclaw_runtime_codex-941f1b51a43b47ed)

running 84 tests
test adapter::configuration_tests::app_server_model_evidence_must_match_the_codex_request ... ok
test app_server::client::exit_tests::signal_exit_preserves_structured_process_evidence ... ok
test app_server::protocol::tests::response_error_preserves_scalar_code_without_json_quoting ... ok
test app_server::protocol::tests::response_retryability_uses_only_structured_provider_evidence ... ok
test host_auth::tests::applies_rotated_refresh_token_to_existing_auth_store ... ok
test app_server::sink::tests::production_journal_sink_backpressures_a_provider_flood_without_loss ... ok
test tests::app_server_item_descriptions_render_operator_activity ... ok
test tests::app_server_text_preserves_streamed_delta_whitespace ... ok
test tests::applied_model_is_read_from_structured_turn_response ... ok
test tests::app_server_agent_message_items_emit_answer_boundaries ... ok
test tests::codex_active_turn_rejects_empty_protocol_id ... ok
test host_auth::tests::missing_auth_prompts_local_codex_login ... ok
test tests::app_server_rejects_oversized_thread_id_from_start_response ... ok
test tests::app_server_agent_message_phases_choose_transcript_lane ... ok
test host_auth::tests::ensures_fresh_chatgpt_token_from_read_only_codex_home_without_lock_file ... ok
test tests::codex_active_turn_rejects_oversized_thread_id ... ok
test host_auth::tests::ensures_chatgpt_token_auth_is_ready ... ok
test tests::codex_adapter_preserves_typed_launch_refusal ... ok
test host_auth::tests::chatgpt_mode_uses_the_selected_account_when_an_api_key_is_co_present ... ok
test host_auth::tests::codex_auth_staging_rejects_symlinked_staging_root ... ok
test tests::app_server_rejects_oversized_turn_id_from_start_response ... ok
test host_auth::tests::chatgpt_account_change_selects_a_fresh_native_profile ... ok
test tests::codex_app_server_compaction_uses_context_compaction_contract_fixture ... ok
test host_auth::tests::ensures_openai_api_key_from_read_only_codex_home_without_lock_file ... ok
test host_auth::tests::ensures_openai_api_key_auth_is_ready ... ok
test tests::codex_active_turn_rejects_oversized_protocol_id ... ok
test tests::codex_app_server_failed_turn_completion_returns_error ... ok
test host_auth::tests::rejects_symlinked_auth_file ... ok
test host_auth::tests::codex_auth_staging_rejects_symlinked_credential_leaf ... ok
test host_auth::tests::resolves_harden_overly_broad_auth_file_permissions ... ok
test host_auth::tests::stages_exact_auth_without_writing_the_persistent_runtime_home ... ok
test tests::codex_app_server_program_escapes_mcp_server_config_overrides ... ok
test tests::codex_app_server_program_projects_mcp_servers_as_config_overrides ... ok
test host_auth::tests::materialization_keeps_account_identity_stable_across_token_refresh ... ok
test tests::codex_app_server_program_uses_default_stdio_transport ... ok
test host_auth::tests::materialization_rotates_identity_with_the_effective_api_key ... ok
test tests::codex_app_server_image_generation_default_path_maps_runtime_home_projection ... ok
test tests::codex_app_server_protocol_rejects_internal_approval_callbacks ... ok
test tests::codex_app_server_retryable_error_notification_does_not_fail_turn ... ok
test tests::codex_app_server_separates_distinct_agent_message_items ... ok
test tests::codex_app_server_turn_interrupt_uses_contract_fixture ... ok
test tests::codex_app_server_successful_turn_uses_contract_fixture ... ok
test host_auth::tests::api_key_mode_ignores_stale_token_principal_and_rotates_with_the_key ... ok
test tests::codex_app_server_image_generation_unsafe_saved_path_does_not_use_default_artifact ... ok
test tests::codex_app_server_unmatched_terminal_notifications_complete_current_waiter ... ok
test tests::codex_app_server_protocol_streams_turn_and_saves_thread_id ... ok
test tests::codex_app_server_top_level_image_generation_event_emits_runtime_artifact ... ok
test tests::codex_app_server_method_image_generation_event_emits_runtime_artifact ... ok
test tests::codex_app_server_protocol_resumes_saved_thread_id ... ok
test tests::codex_app_server_image_generation_saved_path_maps_runtime_root ... ok
test tests::codex_app_server_turn_journals_project_to_canonical_events ... ok
test tests::codex_default_generated_image_path_uses_runtime_home_projection ... ok
test host_auth::tests::refreshes_expiring_chatgpt_token_and_rotates_file ... ok
test tests::codex_app_server_image_generation_interim_update_does_not_dedupe_completed_path ... ok
test tests::codex_driver_requires_profile_auth ... ok
test tests::codex_cancel_interrupts_active_app_server_turn ... ok
test tests::codex_app_server_image_generation_saved_path_maps_runtime_home_projection ... ok
test tests::codex_app_server_image_generation_item_emits_runtime_artifact ... ok
test tests::codex_generated_image_path_respects_blocked_runtime_projection ... ok
test tests::codex_generated_image_path_rejects_runtime_root_traversal ... ok
test tests::codex_app_server_image_generation_relative_saved_path_maps_runtime_home_projection ... ok
test tests::codex_generated_image_path_uses_runtime_home_projection ... ok
test tests::codex_turn_failure_classification_uses_only_will_retry ... ok
test tests::codex_app_server_unmatched_terminal_error_returns_error ... ok
test tests::codex_terminal_program_uses_lionclaw_context_and_outer_boundary ... ok
test tests::codex_app_server_response_item_image_generation_emits_runtime_artifact ... ok
test tests::codex_thread_start_reports_reconstructed_availability ... ok
test tests::codex_session_rejects_oversized_restored_thread_id ... ok
test tests::codex_terminal_program_resumes_the_native_cli_without_using_protocol_thread_ids ... ok
test tests::completed_turn_error_text_only_flags_failed_turns ... ok
test tests::finish_app_server_session_shuts_down_after_protocol_error ... ok
test tests::codex_resume_response_cannot_replace_saved_thread_identity ... ok
test tests::saved_thread_file_without_ready_marker_starts_fresh_codex_thread ... ok
test tests::missing_or_invalid_thread_file_starts_fresh_codex_thread ... ok
test tests::codex_turn_started_notification_registers_active_cancel_target ... ok
test tests::different_lionclaw_sessions_do_not_share_codex_thread_ids ... ok
test tests::native_reopen_transport_failure_does_not_claim_resume_rejection ... ok
test tests::native_reopen_retryable_rejection_retains_identity ... ok
test tests::symlinked_thread_file_is_rejected ... ok
test tests::native_reopen_recovery_durably_forgets_exact_stale_codex_thread ... ok
test tests::codex_turn_failure_state_bounds_provider_codes_before_retention ... ok
test tests::app_server_protocol_state_is_bounded_against_unmatched_provider_ids ... ok
test host_auth::tests::refresh_timeout_fails_fast ... ok
test host_auth::tests::concurrent_resolves_share_a_single_refresh ... ok

test result: ok. 84 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running unittests src/lib.rs (target/debug/deps/lionclaw_runtime_mock-489b9190e1d113ac)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests lionclaw

running 1 test
test crates/lionclaw/src/workspace.rs - workspace::CapturedArtifact (line 44) - compile fail ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

   Doc-tests lionclaw_confinement

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests lionclaw_durable_fs

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests lionclaw_model

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests lionclaw_runtime_acp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests lionclaw_runtime_api

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests lionclaw_runtime_codex

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests lionclaw_runtime_mock

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

skipping external oracle OCI test (CPU/memory cgroup controllers unavailable)
PASS  moat-refuses-over-privileged-judge
PASS  replanning-revises-atomically-and-strengthen-only
PASS  gap-review-gates-closure
PASS  writable-worker-writes-land-and-resume-no-dup
PASS  oracle-honesty-on-real-broken-code
PASS  confinement-read-only-workspace-erofs
PASS  runtime-native-skill-mount
PASS  prepared-input-feeds-network-off-oracle
PASS  dynamic-oracles-run-rust-pytest-ruff-js-without-shell
